/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 25731.93it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 5555.37it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 32:  15%|█▌        | 22/144 [00:00<00:02, 50.27it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  16%|█▌        | 23/144 [00:00<00:02, 50.33it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  17%|█▋        | 24/144 [00:00<00:02, 50.43it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  17%|█▋        | 25/144 [00:00<00:02, 50.50it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  18%|█▊        | 26/144 [00:00<00:02, 50.26it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  19%|█▉        | 27/144 [00:00<00:02, 50.38it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  19%|█▉        | 28/144 [00:00<00:02, 50.46it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  20%|██        | 29/144 [00:00<00:02, 50.61it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  21%|██        | 30/144 [00:00<00:02, 50.70it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  22%|██▏       | 31/144 [00:00<00:02, 50.46it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  22%|██▏       | 32/144 [00:00<00:02, 50.44it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  23%|██▎       | 33/144 [00:00<00:02, 50.46it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  24%|██▎       | 34/144 [00:00<00:02, 50.49it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  24%|██▎       | 34/144 [00:00<00:02, 50.45it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  24%|██▍       | 35/144 [00:00<00:02, 50.53it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  25%|██▌       | 36/144 [00:00<00:02, 50.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  26%|██▌       | 37/144 [00:00<00:02, 50.34it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  26%|██▋       | 38/144 [00:00<00:02, 50.46it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  27%|██▋       | 39/144 [00:00<00:02, 50.53it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  28%|██▊       | 40/144 [00:00<00:02, 50.57it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  28%|██▊       | 41/144 [00:00<00:02, 50.32it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  29%|██▉       | 42/144 [00:00<00:02, 50.37it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  30%|██▉       | 43/144 [00:00<00:02, 50.39it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  31%|███       | 44/144 [00:00<00:01, 50.44it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  31%|███▏      | 45/144 [00:00<00:01, 50.42it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  32%|███▏      | 46/144 [00:00<00:01, 50.24it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  33%|███▎      | 47/144 [00:00<00:01, 50.25it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  33%|███▎      | 48/144 [00:00<00:01, 50.28it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  34%|███▍      | 49/144 [00:00<00:01, 50.27it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  35%|███▍      | 50/144 [00:01<00:01, 50.15it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  35%|███▌      | 51/144 [00:01<00:01, 49.88it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  35%|███▌      | 51/144 [00:01<00:01, 49.85it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  36%|███▌      | 52/144 [00:01<00:02, 44.28it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  37%|███▋      | 53/144 [00:01<00:02, 39.94it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  38%|███▊      | 54/144 [00:01<00:02, 37.01it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  38%|███▊      | 55/144 [00:01<00:02, 34.98it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  39%|███▉      | 56/144 [00:01<00:02, 32.90it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  40%|███▉      | 57/144 [00:01<00:02, 31.14it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  40%|████      | 58/144 [00:01<00:02, 31.34it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  41%|████      | 59/144 [00:01<00:02, 31.56it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  42%|████▏     | 60/144 [00:01<00:02, 31.77it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  42%|████▏     | 61/144 [00:01<00:02, 31.88it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  43%|████▎     | 62/144 [00:01<00:02, 32.08it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  44%|████▍     | 63/144 [00:01<00:02, 32.28it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  44%|████▍     | 64/144 [00:02<00:02, 32.46it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  45%|████▌     | 65/144 [00:02<00:02, 32.66it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  46%|████▌     | 66/144 [00:02<00:02, 32.79it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  47%|████▋     | 67/144 [00:02<00:02, 32.98it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  47%|████▋     | 68/144 [00:02<00:02, 33.17it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  47%|████▋     | 68/144 [00:02<00:02, 33.16it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  48%|████▊     | 69/144 [00:02<00:02, 33.34it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  49%|████▊     | 70/144 [00:02<00:02, 33.53it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  49%|████▉     | 71/144 [00:02<00:02, 33.62it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  50%|█████     | 72/144 [00:02<00:02, 33.73it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  51%|█████     | 73/144 [00:02<00:02, 33.81it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  51%|█████▏    | 74/144 [00:02<00:02, 33.92it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  52%|█████▏    | 75/144 [00:02<00:02, 33.93it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  53%|█████▎    | 76/144 [00:02<00:02, 33.86it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  53%|█████▎    | 77/144 [00:02<00:01, 33.90it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  54%|█████▍    | 78/144 [00:02<00:01, 33.97it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  55%|█████▍    | 79/144 [00:02<00:01, 34.05it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  56%|█████▌    | 80/144 [00:02<00:01, 34.14it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  56%|█████▋    | 81/144 [00:02<00:01, 34.16it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  57%|█████▋    | 82/144 [00:02<00:01, 34.23it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  58%|█████▊    | 83/144 [00:02<00:01, 34.26it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  58%|█████▊    | 84/144 [00:02<00:01, 34.30it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  59%|█████▉    | 85/144 [00:02<00:01, 34.32it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  59%|█████▉    | 85/144 [00:02<00:01, 34.31it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  60%|█████▉    | 86/144 [00:02<00:01, 34.28it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  60%|██████    | 87/144 [00:02<00:01, 34.27it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  61%|██████    | 88/144 [00:02<00:01, 34.35it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  62%|██████▏   | 89/144 [00:02<00:01, 34.41it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  62%|██████▎   | 90/144 [00:02<00:01, 34.48it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  63%|██████▎   | 91/144 [00:02<00:01, 34.48it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  64%|██████▍   | 92/144 [00:02<00:01, 34.52it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  65%|██████▍   | 93/144 [00:02<00:01, 34.53it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  65%|██████▌   | 94/144 [00:02<00:01, 34.60it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  66%|██████▌   | 95/144 [00:02<00:01, 34.63it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  67%|██████▋   | 96/144 [00:02<00:01, 34.60it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  67%|██████▋   | 97/144 [00:02<00:01, 34.67it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  68%|██████▊   | 98/144 [00:02<00:01, 34.73it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  69%|██████▉   | 99/144 [00:02<00:01, 34.80it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  69%|██████▉   | 100/144 [00:02<00:01, 34.83it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  70%|███████   | 101/144 [00:02<00:01, 34.79it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  71%|███████   | 102/144 [00:02<00:01, 34.80it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  71%|███████   | 102/144 [00:02<00:01, 34.80it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  72%|███████▏  | 103/144 [00:02<00:01, 34.79it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  72%|███████▏  | 104/144 [00:03<00:01, 34.81it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
