/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 38:  56%|█████▌    | 61/109 [00:05<00:04, 11.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  57%|█████▋    | 62/109 [00:05<00:04, 11.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  58%|█████▊    | 63/109 [00:05<00:03, 11.56it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  58%|█████▊    | 63/109 [00:05<00:03, 11.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  59%|█████▊    | 64/109 [00:05<00:03, 11.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  60%|█████▉    | 65/109 [00:05<00:03, 11.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  61%|██████    | 66/109 [00:05<00:03, 11.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  61%|██████▏   | 67/109 [00:05<00:03, 11.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  62%|██████▏   | 68/109 [00:05<00:03, 11.59it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  63%|██████▎   | 69/109 [00:06<00:03, 11.59it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  64%|██████▍   | 70/109 [00:06<00:03, 11.59it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  65%|██████▌   | 71/109 [00:06<00:03, 11.59it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  66%|██████▌   | 72/109 [00:06<00:03, 11.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  66%|██████▌   | 72/109 [00:06<00:03, 11.60it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  67%|██████▋   | 73/109 [00:06<00:03, 11.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  68%|██████▊   | 74/109 [00:06<00:03, 11.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  69%|██████▉   | 75/109 [00:06<00:02, 11.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  70%|██████▉   | 76/109 [00:06<00:02, 11.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  71%|███████   | 77/109 [00:06<00:02, 11.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  72%|███████▏  | 78/109 [00:06<00:02, 11.63it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  72%|███████▏  | 79/109 [00:06<00:02, 11.63it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  73%|███████▎  | 80/109 [00:06<00:02, 11.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  74%|███████▍  | 81/109 [00:07<00:02, 11.63it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  74%|███████▍  | 81/109 [00:07<00:02, 11.63it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  75%|███████▌  | 82/109 [00:07<00:02, 11.63it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  76%|███████▌  | 83/109 [00:07<00:02, 11.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  77%|███████▋  | 84/109 [00:07<00:02, 11.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  78%|███████▊  | 85/109 [00:07<00:02, 11.65it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  79%|███████▉  | 86/109 [00:07<00:01, 11.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  80%|███████▉  | 87/109 [00:07<00:01, 11.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  81%|████████  | 88/109 [00:07<00:01, 11.65it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  82%|████████▏ | 89/109 [00:07<00:01, 11.66it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  83%|████████▎ | 90/109 [00:07<00:01, 11.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  83%|████████▎ | 90/109 [00:07<00:01, 11.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  83%|████████▎ | 91/109 [00:07<00:01, 11.66it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  84%|████████▍ | 92/109 [00:07<00:01, 11.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  85%|████████▌ | 93/109 [00:08<00:01, 11.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  86%|████████▌ | 94/109 [00:08<00:01, 11.68it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  87%|████████▋ | 95/109 [00:08<00:01, 11.70it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 24.19it/s][A
Epoch 38:  91%|█████████ | 99/109 [00:08<00:00, 12.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  43%|████▎     | 6/14 [00:00<00:00, 23.86it/s][A

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 23.91it/s][A
Epoch 38:  99%|█████████▉| 108/109 [00:08<00:00, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  93%|█████████▎| 13/14 [00:00<00:00, 26.75it/s][A
Epoch 38: 100%|██████████| 109/109 [00:08<00:00, 12.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

                                                           [A
Epoch 38:   0%|          | 0/109 [00:00<00:00, 18078.90it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   0%|          | 0/109 [00:00<00:00, 3100.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730] 
Epoch 39:   1%|          | 1/109 [00:00<00:05, 19.25it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]  
Epoch 39:   2%|▏         | 2/109 [00:00<00:06, 17.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   3%|▎         | 3/109 [00:00<00:06, 15.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   4%|▎         | 4/109 [00:00<00:07, 14.61it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   5%|▍         | 5/109 [00:00<00:07, 14.11it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   6%|▌         | 6/109 [00:00<00:07, 13.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   6%|▋         | 7/109 [00:00<00:07, 13.45it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   7%|▋         | 8/109 [00:00<00:07, 13.30it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   8%|▊         | 9/109 [00:00<00:07, 13.15it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   8%|▊         | 9/109 [00:00<00:07, 13.13it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   9%|▉         | 10/109 [00:00<00:07, 13.01it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  10%|█         | 11/109 [00:00<00:07, 12.88it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  11%|█         | 12/109 [00:00<00:07, 13.02it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  12%|█▏        | 13/109 [00:01<00:07, 12.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  13%|█▎        | 14/109 [00:01<00:07, 12.97it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  14%|█▍        | 15/109 [00:01<00:07, 12.95it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  15%|█▍        | 16/109 [00:01<00:07, 12.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  16%|█▌        | 17/109 [00:01<00:07, 12.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  17%|█▋        | 18/109 [00:01<00:07, 12.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  17%|█▋        | 18/109 [00:01<00:07, 12.86it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  17%|█▋        | 19/109 [00:01<00:07, 12.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  18%|█▊        | 20/109 [00:01<00:06, 12.77it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  19%|█▉        | 21/109 [00:01<00:06, 12.70it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  20%|██        | 22/109 [00:01<00:06, 12.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  21%|██        | 23/109 [00:01<00:06, 12.73it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  22%|██▏       | 24/109 [00:01<00:06, 12.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  23%|██▎       | 25/109 [00:02<00:06, 12.79it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  24%|██▍       | 26/109 [00:02<00:06, 12.77it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  25%|██▍       | 27/109 [00:02<00:06, 12.78it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  25%|██▍       | 27/109 [00:02<00:06, 12.77it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  26%|██▌       | 28/109 [00:02<00:06, 12.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  27%|██▋       | 29/109 [00:02<00:06, 12.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  28%|██▊       | 30/109 [00:02<00:06, 12.74it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  28%|██▊       | 31/109 [00:02<00:06, 12.68it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  29%|██▉       | 32/109 [00:02<00:06, 12.73it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  30%|███       | 33/109 [00:02<00:05, 12.70it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  31%|███       | 34/109 [00:02<00:05, 12.73it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  32%|███▏      | 35/109 [00:02<00:05, 12.71it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  33%|███▎      | 36/109 [00:02<00:05, 12.67it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  33%|███▎      | 36/109 [00:02<00:05, 12.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  34%|███▍      | 37/109 [00:03<00:05, 12.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  35%|███▍      | 38/109 [00:03<00:05, 12.64it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
