/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 37:  17%|█▋        | 25/144 [00:00<00:03, 33.43it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  18%|█▊        | 26/144 [00:00<00:03, 33.24it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  19%|█▉        | 27/144 [00:00<00:03, 33.28it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  19%|█▉        | 28/144 [00:00<00:03, 33.21it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  20%|██        | 29/144 [00:00<00:03, 33.28it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  21%|██        | 30/144 [00:00<00:03, 33.21it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  22%|██▏       | 31/144 [00:00<00:03, 33.06it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  22%|██▏       | 32/144 [00:00<00:03, 33.05it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  23%|██▎       | 33/144 [00:01<00:03, 33.03it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  24%|██▎       | 34/144 [00:01<00:03, 33.09it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  24%|██▎       | 34/144 [00:01<00:03, 33.07it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  24%|██▍       | 35/144 [00:01<00:03, 33.07it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  25%|██▌       | 36/144 [00:01<00:03, 33.04it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  26%|██▌       | 37/144 [00:01<00:03, 33.08it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  26%|██▋       | 38/144 [00:01<00:03, 33.20it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  27%|██▋       | 39/144 [00:01<00:03, 33.09it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  28%|██▊       | 40/144 [00:01<00:03, 33.18it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  28%|██▊       | 41/144 [00:01<00:03, 32.97it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  29%|██▉       | 42/144 [00:01<00:03, 33.00it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  30%|██▉       | 43/144 [00:01<00:03, 33.00it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  31%|███       | 44/144 [00:01<00:03, 32.97it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  31%|███▏      | 45/144 [00:01<00:03, 32.94it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  32%|███▏      | 46/144 [00:01<00:02, 32.88it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  33%|███▎      | 47/144 [00:01<00:02, 32.87it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  33%|███▎      | 48/144 [00:01<00:02, 32.86it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  34%|███▍      | 49/144 [00:01<00:02, 32.88it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  35%|███▍      | 50/144 [00:01<00:02, 32.88it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  35%|███▌      | 51/144 [00:01<00:02, 32.81it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  35%|███▌      | 51/144 [00:01<00:02, 32.79it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  36%|███▌      | 52/144 [00:01<00:02, 32.79it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  37%|███▋      | 53/144 [00:01<00:02, 32.70it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  38%|███▊      | 54/144 [00:01<00:02, 32.53it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  38%|███▊      | 55/144 [00:01<00:02, 32.44it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  39%|███▉      | 56/144 [00:01<00:02, 32.27it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  40%|███▉      | 57/144 [00:01<00:02, 32.20it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  40%|████      | 58/144 [00:01<00:02, 32.09it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  41%|████      | 59/144 [00:01<00:02, 32.00it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  42%|████▏     | 60/144 [00:01<00:02, 31.93it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  42%|████▏     | 61/144 [00:01<00:02, 31.91it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  43%|████▎     | 62/144 [00:01<00:02, 31.97it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  44%|████▍     | 63/144 [00:01<00:02, 32.04it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  44%|████▍     | 64/144 [00:02<00:02, 32.05it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  45%|████▌     | 65/144 [00:02<00:02, 32.10it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  46%|████▌     | 66/144 [00:02<00:02, 32.12it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  47%|████▋     | 67/144 [00:02<00:02, 32.12it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  47%|████▋     | 68/144 [00:02<00:02, 32.20it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  47%|████▋     | 68/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  48%|████▊     | 69/144 [00:02<00:02, 32.16it/s, v_num=0, imp_loss_step=4.520, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  49%|████▊     | 70/144 [00:02<00:02, 32.21it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  49%|████▉     | 71/144 [00:02<00:02, 32.11it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  50%|█████     | 72/144 [00:02<00:02, 32.13it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  51%|█████     | 73/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  51%|█████▏    | 74/144 [00:02<00:02, 32.15it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  52%|█████▏    | 75/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  53%|█████▎    | 76/144 [00:02<00:02, 31.31it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  53%|█████▎    | 77/144 [00:02<00:02, 30.05it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  54%|█████▍    | 78/144 [00:02<00:02, 29.03it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  55%|█████▍    | 79/144 [00:02<00:02, 27.85it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  56%|█████▌    | 80/144 [00:03<00:02, 26.86it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  56%|█████▋    | 81/144 [00:03<00:02, 25.96it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  57%|█████▋    | 82/144 [00:03<00:02, 25.72it/s, v_num=0, imp_loss_step=4.520, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  58%|█████▊    | 83/144 [00:03<00:02, 25.78it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  58%|█████▊    | 84/144 [00:03<00:02, 25.86it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  59%|█████▉    | 85/144 [00:03<00:02, 25.92it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  59%|█████▉    | 85/144 [00:03<00:02, 25.91it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  60%|█████▉    | 86/144 [00:03<00:02, 25.96it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  60%|██████    | 87/144 [00:03<00:02, 26.02it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  61%|██████    | 88/144 [00:03<00:02, 26.10it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  62%|██████▏   | 89/144 [00:03<00:02, 26.14it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  62%|██████▎   | 90/144 [00:03<00:02, 26.13it/s, v_num=0, imp_loss_step=4.560, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  63%|██████▎   | 91/144 [00:03<00:02, 26.12it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  64%|██████▍   | 92/144 [00:03<00:01, 26.10it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  65%|██████▍   | 93/144 [00:03<00:01, 26.13it/s, v_num=0, imp_loss_step=4.560, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  65%|██████▌   | 94/144 [00:03<00:01, 26.11it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  66%|██████▌   | 95/144 [00:03<00:01, 26.15it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  67%|██████▋   | 96/144 [00:03<00:01, 26.08it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  67%|██████▋   | 97/144 [00:03<00:01, 26.10it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  68%|██████▊   | 98/144 [00:03<00:01, 26.09it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  69%|██████▉   | 99/144 [00:03<00:01, 26.12it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  69%|██████▉   | 100/144 [00:03<00:01, 26.18it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  70%|███████   | 101/144 [00:03<00:01, 26.19it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  71%|███████   | 102/144 [00:03<00:01, 26.26it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  71%|███████   | 102/144 [00:03<00:01, 26.26it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  72%|███████▏  | 103/144 [00:03<00:01, 26.32it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  72%|███████▏  | 104/144 [00:03<00:01, 26.37it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  73%|███████▎  | 105/144 [00:04<00:01, 26.42it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  74%|███████▎  | 106/144 [00:04<00:01, 26.43it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  74%|███████▍  | 107/144 [00:04<00:01, 26.51it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
