/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 33554.43it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6177.18it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.220]
Epoch 39:  38%|███▊      | 54/144 [00:01<00:02, 33.76it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  38%|███▊      | 54/144 [00:01<00:02, 33.75it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  38%|███▊      | 55/144 [00:01<00:02, 33.69it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  39%|███▉      | 56/144 [00:01<00:02, 33.65it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  40%|███▉      | 57/144 [00:01<00:02, 33.73it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  40%|████      | 58/144 [00:01<00:02, 33.81it/s, v_num=0, imp_loss_step=4.740, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  41%|████      | 59/144 [00:01<00:02, 33.89it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  42%|████▏     | 60/144 [00:01<00:02, 33.92it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  42%|████▏     | 61/144 [00:01<00:02, 33.70it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  43%|████▎     | 62/144 [00:01<00:02, 33.76it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  44%|████▍     | 63/144 [00:01<00:02, 33.84it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  44%|████▍     | 64/144 [00:01<00:02, 33.85it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  45%|████▌     | 65/144 [00:01<00:02, 33.92it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  46%|████▌     | 66/144 [00:01<00:02, 33.89it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  47%|████▋     | 67/144 [00:02<00:02, 33.96it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  47%|████▋     | 68/144 [00:02<00:02, 33.94it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  48%|████▊     | 69/144 [00:02<00:02, 33.86it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  49%|████▊     | 70/144 [00:02<00:02, 33.89it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  49%|████▉     | 71/144 [00:02<00:02, 33.74it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  50%|█████     | 72/144 [00:02<00:02, 33.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  50%|█████     | 72/144 [00:02<00:02, 33.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  51%|█████     | 73/144 [00:02<00:02, 33.77it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  51%|█████▏    | 74/144 [00:02<00:02, 33.79it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  52%|█████▏    | 75/144 [00:02<00:02, 33.80it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  53%|█████▎    | 76/144 [00:02<00:02, 33.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  53%|█████▎    | 77/144 [00:02<00:01, 33.70it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  54%|█████▍    | 78/144 [00:02<00:01, 33.68it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  55%|█████▍    | 79/144 [00:02<00:01, 33.71it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  56%|█████▌    | 80/144 [00:02<00:01, 33.70it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  56%|█████▋    | 81/144 [00:02<00:01, 33.63it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  57%|█████▋    | 82/144 [00:02<00:01, 33.62it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  58%|█████▊    | 83/144 [00:02<00:01, 33.64it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  58%|█████▊    | 84/144 [00:02<00:01, 33.69it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  59%|█████▉    | 85/144 [00:02<00:01, 33.74it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  60%|█████▉    | 86/144 [00:02<00:01, 33.72it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  60%|██████    | 87/144 [00:02<00:01, 33.71it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  61%|██████    | 88/144 [00:02<00:01, 33.77it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  62%|██████▏   | 89/144 [00:02<00:01, 33.78it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  62%|██████▎   | 90/144 [00:02<00:01, 33.81it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  62%|██████▎   | 90/144 [00:02<00:01, 33.80it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  63%|██████▎   | 91/144 [00:02<00:01, 33.76it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  64%|██████▍   | 92/144 [00:02<00:01, 33.86it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  65%|██████▍   | 93/144 [00:02<00:01, 33.95it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  65%|██████▌   | 94/144 [00:02<00:01, 33.97it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  66%|██████▌   | 95/144 [00:02<00:01, 33.90it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  67%|██████▋   | 96/144 [00:02<00:01, 33.72it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  67%|██████▋   | 97/144 [00:02<00:01, 33.61it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  68%|██████▊   | 98/144 [00:02<00:01, 33.55it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  69%|██████▉   | 99/144 [00:02<00:01, 33.49it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  69%|██████▉   | 100/144 [00:03<00:01, 33.38it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  70%|███████   | 101/144 [00:03<00:01, 33.21it/s, v_num=0, imp_loss_step=4.740, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  71%|███████   | 102/144 [00:03<00:01, 33.17it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  72%|███████▏  | 103/144 [00:03<00:01, 33.16it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  72%|███████▏  | 104/144 [00:03<00:01, 33.14it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  73%|███████▎  | 105/144 [00:03<00:01, 33.07it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  74%|███████▎  | 106/144 [00:03<00:01, 32.99it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  74%|███████▍  | 107/144 [00:03<00:01, 32.99it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  75%|███████▌  | 108/144 [00:03<00:01, 33.00it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  75%|███████▌  | 108/144 [00:03<00:01, 32.99it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A

Validating:  31%|███       | 11/36 [00:00<00:00, 107.27it/s][A
Epoch 39:  88%|████████▊ | 126/144 [00:03<00:00, 36.63it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  61%|██████    | 22/36 [00:00<00:00, 105.45it/s][A

Validating:  94%|█████████▍| 34/36 [00:00<00:00, 107.73it/s][A
Epoch 39: 100%|██████████| 144/144 [00:03<00:00, 39.88it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39: 100%|██████████| 144/144 [00:03<00:00, 39.75it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                            [A
Epoch 39:   0%|          | 0/144 [00:00<00:00, 5949.37it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   0%|          | 0/144 [00:00<00:00, 1135.13it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   1%|          | 1/144 [00:00<00:03, 46.09it/s, v_num=0, imp_loss_step=4.740, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]  
Epoch 40:   1%|▏         | 2/144 [00:00<00:03, 41.49it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   2%|▏         | 3/144 [00:00<00:03, 38.84it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   3%|▎         | 4/144 [00:00<00:03, 37.67it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   3%|▎         | 5/144 [00:00<00:03, 35.65it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   4%|▍         | 6/144 [00:00<00:04, 33.84it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   5%|▍         | 7/144 [00:00<00:04, 34.15it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   6%|▌         | 8/144 [00:00<00:03, 34.08it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   6%|▋         | 9/144 [00:00<00:04, 33.61it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   7%|▋         | 10/144 [00:00<00:04, 33.21it/s, v_num=0, imp_loss_step=4.710, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   8%|▊         | 11/144 [00:00<00:04, 32.46it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   8%|▊         | 12/144 [00:00<00:04, 32.62it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:   9%|▉         | 13/144 [00:00<00:04, 32.14it/s, v_num=0, imp_loss_step=4.740, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  10%|▉         | 14/144 [00:00<00:04, 32.17it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  10%|█         | 15/144 [00:00<00:04, 31.84it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  11%|█         | 16/144 [00:00<00:04, 31.45it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▏        | 17/144 [00:00<00:04, 31.52it/s, v_num=0, imp_loss_step=4.680, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▎        | 18/144 [00:00<00:03, 31.51it/s, v_num=0, imp_loss_step=4.680, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▎        | 18/144 [00:00<00:04, 31.47it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  13%|█▎        | 19/144 [00:00<00:03, 31.44it/s, v_num=0, imp_loss_step=4.690, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  14%|█▍        | 20/144 [00:00<00:03, 31.04it/s, v_num=0, imp_loss_step=4.720, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  15%|█▍        | 21/144 [00:00<00:03, 30.82it/s, v_num=0, imp_loss_step=4.730, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
Epoch 40:  15%|█▌        | 22/144 [00:00<00:03, 30.90it/s, v_num=0, imp_loss_step=4.700, val_mae=0.916, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=503.0, imp_loss_epoch=4.710]
