/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 25575.02it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 5482.75it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.78it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.75it/s, v_num=0, imp_loss_step=6.390]
Epoch 32:  49%|████▊     | 53/109 [00:04<00:04, 12.55it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  50%|████▉     | 54/109 [00:04<00:04, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  50%|████▉     | 54/109 [00:04<00:04, 12.57it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  50%|█████     | 55/109 [00:04<00:04, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  51%|█████▏    | 56/109 [00:04<00:04, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  52%|█████▏    | 57/109 [00:04<00:04, 12.55it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  53%|█████▎    | 58/109 [00:04<00:04, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  54%|█████▍    | 59/109 [00:04<00:03, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  55%|█████▌    | 60/109 [00:04<00:03, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  56%|█████▌    | 61/109 [00:04<00:03, 12.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  57%|█████▋    | 62/109 [00:05<00:03, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  58%|█████▊    | 63/109 [00:05<00:03, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  58%|█████▊    | 63/109 [00:05<00:03, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  59%|█████▊    | 64/109 [00:05<00:03, 12.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  60%|█████▉    | 65/109 [00:05<00:03, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  61%|██████    | 66/109 [00:05<00:03, 12.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  61%|██████▏   | 67/109 [00:05<00:03, 12.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  62%|██████▏   | 68/109 [00:05<00:03, 12.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  63%|██████▎   | 69/109 [00:05<00:03, 12.57it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  64%|██████▍   | 70/109 [00:05<00:03, 12.60it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  65%|██████▌   | 71/109 [00:05<00:03, 12.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  66%|██████▌   | 72/109 [00:05<00:02, 12.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  66%|██████▌   | 72/109 [00:05<00:02, 12.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  67%|██████▋   | 73/109 [00:05<00:02, 12.63it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  68%|██████▊   | 74/109 [00:05<00:02, 12.64it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  69%|██████▉   | 75/109 [00:06<00:02, 12.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  70%|██████▉   | 76/109 [00:06<00:02, 12.64it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  71%|███████   | 77/109 [00:06<00:02, 12.65it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  72%|███████▏  | 78/109 [00:06<00:02, 12.65it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  72%|███████▏  | 79/109 [00:06<00:02, 12.65it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  73%|███████▎  | 80/109 [00:06<00:02, 12.66it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  74%|███████▍  | 81/109 [00:06<00:02, 12.66it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  74%|███████▍  | 81/109 [00:06<00:02, 12.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  75%|███████▌  | 82/109 [00:06<00:02, 12.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  76%|███████▌  | 83/109 [00:06<00:02, 12.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  77%|███████▋  | 84/109 [00:06<00:01, 12.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  78%|███████▊  | 85/109 [00:06<00:01, 12.63it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  79%|███████▉  | 86/109 [00:06<00:01, 12.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  80%|███████▉  | 87/109 [00:06<00:01, 12.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  81%|████████  | 88/109 [00:07<00:01, 12.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  82%|████████▏ | 89/109 [00:07<00:01, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  83%|████████▎ | 90/109 [00:07<00:01, 12.55it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  83%|████████▎ | 90/109 [00:07<00:01, 12.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  83%|████████▎ | 91/109 [00:07<00:01, 12.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  84%|████████▍ | 92/109 [00:07<00:01, 12.51it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  85%|████████▌ | 93/109 [00:07<00:01, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  86%|████████▌ | 94/109 [00:07<00:01, 12.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  87%|████████▋ | 95/109 [00:07<00:01, 12.49it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 25.29it/s][A
Epoch 32:  91%|█████████ | 99/109 [00:07<00:00, 12.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  43%|████▎     | 6/14 [00:00<00:00, 24.45it/s][A

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 25.36it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 25.57it/s][A
Epoch 32:  99%|█████████▉| 108/109 [00:08<00:00, 13.35it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32: 100%|██████████| 109/109 [00:08<00:00, 13.33it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

                                                           [A
Epoch 32:   0%|          | 0/109 [00:00<00:00, 19508.39it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   0%|          | 0/109 [00:00<00:00, 3243.85it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730] 
Epoch 33:   1%|          | 1/109 [00:00<00:05, 19.46it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]  
Epoch 33:   2%|▏         | 2/109 [00:00<00:06, 16.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   3%|▎         | 3/109 [00:00<00:06, 15.68it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   4%|▎         | 4/109 [00:00<00:07, 14.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   5%|▍         | 5/109 [00:00<00:07, 14.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   6%|▌         | 6/109 [00:00<00:07, 14.22it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   6%|▋         | 7/109 [00:00<00:07, 13.89it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   7%|▋         | 8/109 [00:00<00:07, 13.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   8%|▊         | 9/109 [00:00<00:07, 13.63it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   8%|▊         | 9/109 [00:00<00:07, 13.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:   9%|▉         | 10/109 [00:00<00:07, 13.55it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  10%|█         | 11/109 [00:00<00:07, 13.40it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  11%|█         | 12/109 [00:00<00:07, 13.38it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  12%|█▏        | 13/109 [00:01<00:07, 13.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  13%|█▎        | 14/109 [00:01<00:06, 13.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  14%|█▍        | 15/109 [00:01<00:06, 14.30it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  15%|█▍        | 16/109 [00:01<00:06, 14.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  16%|█▌        | 17/109 [00:01<00:06, 14.85it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  17%|█▋        | 18/109 [00:01<00:06, 13.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  17%|█▋        | 18/109 [00:01<00:06, 13.91it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  17%|█▋        | 19/109 [00:01<00:06, 13.41it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  18%|█▊        | 20/109 [00:01<00:07, 12.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  19%|█▉        | 21/109 [00:01<00:07, 12.48it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  20%|██        | 22/109 [00:01<00:06, 12.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  21%|██        | 23/109 [00:01<00:07, 12.23it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  22%|██▏       | 24/109 [00:02<00:07, 11.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  23%|██▎       | 25/109 [00:02<00:07, 11.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  24%|██▍       | 26/109 [00:02<00:07, 11.80it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  25%|██▍       | 27/109 [00:02<00:06, 11.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  25%|██▍       | 27/109 [00:02<00:06, 11.93it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  26%|██▌       | 28/109 [00:02<00:06, 12.18it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 33:  27%|██▋       | 29/109 [00:02<00:06, 12.39it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=1.11e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
