/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 40:   1%|          | 1/144 [00:00<00:02, 55.38it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]  
Epoch 40:   1%|▏         | 2/144 [00:00<00:03, 46.71it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   2%|▏         | 3/144 [00:00<00:03, 41.67it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   3%|▎         | 4/144 [00:00<00:03, 39.74it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   3%|▎         | 5/144 [00:00<00:03, 38.42it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   4%|▍         | 6/144 [00:00<00:03, 36.60it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   5%|▍         | 7/144 [00:00<00:03, 36.32it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   6%|▌         | 8/144 [00:00<00:03, 35.75it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   6%|▋         | 9/144 [00:00<00:03, 35.62it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   7%|▋         | 10/144 [00:00<00:03, 35.31it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   8%|▊         | 11/144 [00:00<00:03, 34.53it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   8%|▊         | 12/144 [00:00<00:03, 34.57it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   9%|▉         | 13/144 [00:00<00:03, 34.29it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  10%|▉         | 14/144 [00:00<00:03, 33.93it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  10%|█         | 15/144 [00:00<00:03, 33.86it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  11%|█         | 16/144 [00:00<00:03, 33.35it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  11%|█         | 16/144 [00:00<00:03, 33.31it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▏        | 17/144 [00:00<00:03, 33.28it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▎        | 18/144 [00:00<00:03, 33.29it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  13%|█▎        | 19/144 [00:00<00:03, 33.33it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  14%|█▍        | 20/144 [00:00<00:03, 33.40it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  15%|█▍        | 21/144 [00:00<00:03, 33.01it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  15%|█▌        | 22/144 [00:00<00:03, 33.01it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  16%|█▌        | 23/144 [00:00<00:03, 33.02it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  17%|█▋        | 24/144 [00:00<00:03, 32.99it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  17%|█▋        | 25/144 [00:00<00:03, 32.97it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  18%|█▊        | 26/144 [00:00<00:03, 32.80it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  19%|█▉        | 27/144 [00:00<00:03, 32.85it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  19%|█▉        | 28/144 [00:00<00:03, 32.85it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  20%|██        | 29/144 [00:00<00:03, 32.89it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  21%|██        | 30/144 [00:00<00:03, 32.93it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  22%|██▏       | 31/144 [00:00<00:03, 32.72it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  22%|██▏       | 32/144 [00:01<00:03, 32.78it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  22%|██▏       | 32/144 [00:01<00:03, 32.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  23%|██▎       | 33/144 [00:01<00:03, 32.90it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  24%|██▎       | 34/144 [00:01<00:03, 32.81it/s, v_num=0, imp_loss_step=4.680, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  24%|██▍       | 35/144 [00:01<00:03, 32.92it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  25%|██▌       | 36/144 [00:01<00:03, 32.67it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  26%|██▌       | 37/144 [00:01<00:03, 32.75it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  26%|██▋       | 38/144 [00:01<00:03, 32.82it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  27%|██▋       | 39/144 [00:01<00:03, 32.77it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  28%|██▊       | 40/144 [00:01<00:03, 32.83it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  28%|██▊       | 41/144 [00:01<00:03, 32.55it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  29%|██▉       | 42/144 [00:01<00:03, 32.58it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  30%|██▉       | 43/144 [00:01<00:03, 32.64it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  31%|███       | 44/144 [00:01<00:03, 32.62it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  31%|███▏      | 45/144 [00:01<00:03, 32.69it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  32%|███▏      | 46/144 [00:01<00:03, 32.53it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  33%|███▎      | 47/144 [00:01<00:02, 32.54it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  33%|███▎      | 48/144 [00:01<00:02, 32.60it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  33%|███▎      | 48/144 [00:01<00:02, 32.58it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  34%|███▍      | 49/144 [00:01<00:02, 32.55it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  35%|███▍      | 50/144 [00:01<00:02, 32.54it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  35%|███▌      | 51/144 [00:01<00:02, 32.48it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  36%|███▌      | 52/144 [00:01<00:02, 32.48it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  37%|███▋      | 53/144 [00:01<00:02, 32.55it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  38%|███▊      | 54/144 [00:01<00:02, 32.51it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  38%|███▊      | 55/144 [00:01<00:02, 32.53it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  39%|███▉      | 56/144 [00:01<00:02, 32.45it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  40%|███▉      | 57/144 [00:01<00:02, 32.47it/s, v_num=0, imp_loss_step=4.680, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  40%|████      | 58/144 [00:01<00:02, 32.54it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  41%|████      | 59/144 [00:01<00:02, 32.49it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  42%|████▏     | 60/144 [00:01<00:02, 32.55it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  42%|████▏     | 61/144 [00:01<00:02, 32.42it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  43%|████▎     | 62/144 [00:01<00:02, 32.41it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  44%|████▍     | 63/144 [00:01<00:02, 32.43it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  44%|████▍     | 64/144 [00:02<00:02, 32.44it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  44%|████▍     | 64/144 [00:02<00:02, 32.43it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  45%|████▌     | 65/144 [00:02<00:02, 32.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  46%|████▌     | 66/144 [00:02<00:02, 32.39it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  47%|████▋     | 67/144 [00:02<00:02, 32.42it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  47%|████▋     | 68/144 [00:02<00:02, 32.48it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  48%|████▊     | 69/144 [00:02<00:02, 32.56it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  49%|████▊     | 70/144 [00:02<00:02, 32.54it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  49%|████▉     | 71/144 [00:02<00:02, 32.45it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  50%|█████     | 72/144 [00:02<00:02, 32.46it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  51%|█████     | 73/144 [00:02<00:02, 32.41it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  51%|█████▏    | 74/144 [00:02<00:02, 32.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  52%|█████▏    | 75/144 [00:02<00:02, 32.36it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  53%|█████▎    | 76/144 [00:02<00:02, 32.27it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  53%|█████▎    | 77/144 [00:02<00:02, 32.26it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  54%|█████▍    | 78/144 [00:02<00:02, 32.25it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  55%|█████▍    | 79/144 [00:02<00:02, 32.24it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  56%|█████▌    | 80/144 [00:02<00:01, 32.26it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  56%|█████▌    | 80/144 [00:02<00:01, 32.25it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  56%|█████▋    | 81/144 [00:02<00:01, 32.14it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  57%|█████▋    | 82/144 [00:02<00:01, 32.11it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  58%|█████▊    | 83/144 [00:02<00:01, 32.09it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  58%|█████▊    | 84/144 [00:02<00:01, 32.10it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
